movieId,prediction
1388,1.0
1391,1.0
1392,1.0
1393,1.0
1395,1.0
1396,1.0
1397,1.0
1399,1.0
1401,1.0
1405,1.0
1406,1.0
1409,1.0
1411,1.0
1412,1.0
1413,1.0
1415,1.0
1416,1.0
1417,1.0
1419,1.0
1422,1.0
1423,1.0
1426,1.0
1428,1.0
1429,1.0
1437,1.0
1441,1.0
1442,1.0
1446,1.0
1447,1.0
1453,1.0
1454,1.0
1457,1.0
1458,1.0
1459,1.0
1464,1.0
1466,1.0
1468,1.0
1473,1.0
1476,1.0
1480,1.0
1483,1.0
1484,1.0
1487,1.0
1488,1.0
1489,1.0
1495,1.0
1496,1.0
1498,1.0
1499,1.0
1502,1.0
1507,1.0
1515,1.0
1517,1.0
1519,1.0
1527,1.0
1529,1.0
1533,1.0
1537,1.0
1541,1.0
1542,1.0
1544,1.0
1545,1.0
1547,1.0
1549,1.0
1550,1.0
1551,1.0
1552,1.0
1554,1.0
1562,1.0
1564,1.0
1569,1.0
1571,1.0
1572,1.0
1573,1.0
1580,1.0
1583,1.0
1584,1.0
1587,1.0
1589,1.0
1590,1.0
1591,1.0
1593,1.0
1594,1.0
1596,1.0
1597,1.0
1598,1.0
1600,1.0
1601,1.0
1603,1.0
1606,1.0
1609,1.0
1610,1.0
1611,1.0
1613,1.0
1615,1.0
1617,1.0
1619,1.0
1620,1.0
1621,1.0
1623,1.0
1624,1.0
1625,1.0
1626,1.0
1627,1.0
1629,1.0
1633,1.0
1635,1.0
1639,1.0
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1647,1.0
1648,1.0
1649,1.0
1650,1.0
1652,1.0
1653,1.0
1654,1.0
1655,1.0
1656,1.0
1659,1.0
1660,1.0
1661,1.0
1662,1.0
1670,1.0
1671,1.0
1672,1.0
1673,1.0
1674,1.0
1675,1.0
1676,1.0
1677,1.0
1678,1.0
1680,1.0
1681,1.0
1682,1.0
1683,1.0
1684,1.0
1685,1.0
1686,1.0
1688,1.0
1689,1.0
1690,1.0
1693,1.0
1694,1.0
1695,1.0
1696,1.0
1699,1.0
1701,1.0
1704,1.0
1711,1.0
1718,1.0
1719,1.0
1721,1.0
1722,1.0
1727,1.0
1729,1.0
1730,1.0
1732,1.0
1733,1.0
1734,1.0
1735,1.0
1748,1.0
1752,1.0
1754,1.0
1755,1.0
1757,1.0
1759,1.0
1762,1.0
1767,1.0
1769,1.0
1771,1.0
1777,1.0
1779,1.0
1783,1.0
1784,1.0
1785,1.0
1791,1.0
1792,1.0
1794,1.0
1797,1.0
1798,1.0
1799,1.0
1801,1.0
1804,1.0
1805,1.0
1807,1.0
1809,1.0
1810,1.0
1812,1.0
1816,1.0
1821,1.0
1825,1.0
1829,1.0
1831,1.0
1833,1.0
1834,1.0
1835,1.0
1836,1.0
1840,1.0
1841,1.0
1844,1.0
1856,1.0
1859,1.0
1860,1.0
1862,1.0
1866,1.0
1867,1.0
1870,1.0
1873,1.0
1876,1.0
1882,1.0
1883,1.0
1884,1.0
1885,1.0
1888,1.0
1889,1.0
1891,1.0
1892,1.0
1893,1.0
1895,1.0
1897,1.0
1900,1.0
1902,1.0
1904,1.0
1906,1.0
1910,1.0
1912,1.0
1913,1.0
1914,1.0
1916,1.0
1920,1.0
1921,1.0
1922,1.0
1923,1.0
1924,1.0
1926,1.0
1928,1.0
1929,1.0
1931,1.0
1932,1.0
1933,1.0
1934,1.0
1936,1.0
1937,1.0
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1949,1.0
1950,1.0
1951,1.0
1952,1.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,1.0
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,1.0
1983,1.0
1984,1.0
1985,1.0
1986,1.0
1987,1.0
1990,1.0
1991,1.0
1992,1.0
1994,1.0
1995,1.0
1996,1.0
1997,1.0
1998,1.0
1999,1.0
2000,1.0
2001,1.0
2002,1.0
2005,1.0
2008,1.0
2009,1.0
2010,1.0
2011,1.0
2012,1.0
2013,1.0
2017,1.0
2018,1.0
2019,1.0
2020,1.0
2022,1.0
2023,1.0
2024,1.0
2025,1.0
2026,1.0
2027,1.0
2034,1.0
2041,1.0
2048,1.0
2054,1.0
2058,1.0
2059,1.0
2064,1.0
2065,1.0
2066,1.0
2067,1.0
2068,1.0
2069,1.0
2070,1.0
2071,1.0
2074,1.0
2075,1.0
2076,1.0
2080,1.0
2081,1.0
2084,1.0
2087,1.0
2090,1.0
2091,1.0
2094,1.0
2096,1.0
2097,1.0
2100,1.0
2104,1.0
2105,1.0
2106,1.0
2107,1.0
2108,1.0
2110,1.0
2112,1.0
2114,1.0
2115,1.0
2117,1.0
2118,1.0
2119,1.0
2120,1.0
2121,1.0
2122,1.0
2123,1.0
2125,1.0
2126,1.0
2130,1.0
2131,1.0
2132,1.0
2137,1.0
2138,1.0
2139,1.0
2144,1.0
2145,1.0
2146,1.0
2147,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2159,1.0
2160,1.0
2164,1.0
2165,1.0
2166,1.0
2171,1.0
2172,1.0
2175,1.0
2176,1.0
2178,1.0
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,1.0
2185,1.0
2186,1.0
2188,1.0
2190,1.0
2193,1.0
2194,1.0
2201,1.0
2202,1.0
2203,1.0
2204,1.0
2205,1.0
2206,1.0
2207,1.0
2208,1.0
2210,1.0
2211,1.0
2212,1.0
2226,1.0
2227,1.0
2231,1.0
2232,1.0
2236,1.0
2239,1.0
2240,1.0
2243,1.0
2244,1.0
2245,1.0
2248,1.0
2252,1.0
2256,1.0
2257,1.0
2259,1.0
2260,1.0
2262,1.0
2263,1.0
2264,1.0
2266,1.0
2267,1.0
2268,1.0
2269,1.0
2271,1.0
2272,1.0
2275,1.0
2278,1.0
2279,1.0
2280,1.0
2281,1.0
2282,1.0
2283,1.0
2287,1.0
2288,1.0
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2298,1.0
2303,1.0
2304,1.0
2307,1.0
2310,1.0
2311,1.0
2312,1.0
2313,1.0
2314,1.0
2316,1.0
2318,1.0
2320,1.0
2321,1.0
2322,1.0
2323,1.0
2324,1.0
2327,1.0
2328,1.0
2329,1.0
2331,1.0
2332,1.0
2333,1.0
2336,1.0
2337,1.0
2338,1.0
2339,1.0
2342,1.0
2344,1.0
2346,1.0
2347,1.0
2348,1.0
2351,1.0
2352,1.0
2357,1.0
2358,1.0
2360,1.0
2362,1.0
2363,1.0
2364,1.0
2365,1.0
2366,1.0
2367,1.0
2369,1.0
2370,1.0
2371,1.0
2373,1.0
2374,1.0
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,1.0
2381,1.0
2382,1.0
2383,1.0
2384,1.0
2385,1.0
2387,1.0
2388,1.0
2389,1.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,1.0
2396,1.0
2398,1.0
2400,1.0
2401,1.0
2402,1.0
2403,1.0
2404,1.0
2413,1.0
2414,1.0
2415,1.0
2417,1.0
2419,1.0
2420,1.0
2421,1.0
2422,1.0
2424,1.0
2425,1.0
2428,1.0
2429,1.0
2430,1.0
2431,1.0
2432,1.0
2433,1.0
2435,1.0
2436,1.0
2439,1.0
2442,1.0
2443,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2450,1.0
2451,1.0
2453,1.0
2454,1.0
2455,1.0
2456,1.0
2458,1.0
2459,1.0
2460,1.0
2462,1.0
2465,1.0
2467,1.0
2469,1.0
2471,1.0
2474,1.0
2481,1.0
2482,1.0
2485,1.0
2488,1.0
2491,1.0
2492,1.0
2493,1.0
2494,1.0
2495,1.0
2496,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.0
2511,1.0
2512,1.0
2513,1.0
2515,1.0
2516,1.0
2517,1.0
2520,1.0
2521,1.0
2522,1.0
2523,1.0
2524,1.0
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,1.0
2530,1.0
2531,1.0
2532,1.0
2533,1.0
2535,1.0
2538,1.0
2540,1.0
2541,1.0
2542,1.0
2544,1.0
2546,1.0
2548,1.0
2549,1.0
2550,1.0
2551,1.0
2553,1.0
2554,1.0
2557,1.0
2558,1.0
2559,1.0
2560,1.0
2561,1.0
2563,1.0
2565,1.0
2566,1.0
2568,1.0
2570,1.0
2572,1.0
2573,1.0
2575,1.0
2577,1.0
2579,1.0
2580,1.0
2581,1.0
2583,1.0
2585,1.0
2586,1.0
2587,1.0
2589,1.0
2590,1.0
2594,1.0
2596,1.0
2597,1.0
2600,1.0
2605,1.0
2607,1.0
2609,1.0
2611,1.0
2612,1.0
2614,1.0
2616,1.0
2617,1.0
2620,1.0
2624,1.0
2628,1.0
2629,1.0
2630,1.0
2632,1.0
2634,1.0
2639,1.0
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2648,1.0
2651,1.0
2652,1.0
2654,1.0
2655,1.0
2656,1.0
2660,1.0
2661,1.0
2662,1.0
2664,1.0
2665,1.0
2668,1.0
2669,1.0
2670,1.0
2671,1.0
2672,1.0
2674,1.0
2676,1.0
2677,1.0
2682,1.0
2683,1.0
2686,1.0
2687,1.0
2688,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2695,1.0
2697,1.0
2698,1.0
2701,1.0
2702,1.0
2706,1.0
2707,1.0
2710,1.0
2712,1.0
2713,1.0
2716,1.0
2719,1.0
2720,1.0
2722,1.0
2724,1.0
2725,1.0
2726,1.0
2727,1.0
2728,1.0
2729,1.0
2730,1.0
2731,1.0
2732,1.0
2734,1.0
2735,1.0
2737,1.0
2738,1.0
2739,1.0
2740,1.0
2741,1.0
2742,1.0
2743,1.0
2744,1.0
2745,1.0
2748,1.0
2749,1.0
2750,1.0
2751,1.0
2754,1.0
2757,1.0
2761,1.0
2762,1.0
2764,1.0
2765,1.0
2766,1.0
2769,1.0
2771,1.0
2774,1.0
2775,1.0
2782,1.0
2784,1.0
2787,1.0
2789,1.0
2790,1.0
2793,1.0
2797,1.0
2800,1.0
2801,1.0
2803,1.0
2805,1.0
2807,1.0
2808,1.0
2810,1.0
2813,1.0
2819,1.0
2820,1.0
2824,1.0
2826,1.0
2827,1.0
2835,1.0
2837,1.0
2839,1.0
2840,1.0
2841,1.0
2843,1.0
2844,1.0
2846,1.0
2848,1.0
2851,1.0
2852,1.0
2856,1.0
2858,1.0
2859,1.0
2861,1.0
2862,1.0
2866,1.0
2868,1.0
2871,1.0
2874,1.0
2875,1.0
2876,1.0
2877,1.0
2878,1.0
2879,1.0
2880,1.0
2881,1.0
2882,1.0
2883,1.0
2884,1.0
2885,1.0
2888,1.0
2889,1.0
2893,1.0
2894,1.0
2896,1.0
2898,1.0
2900,1.0
2901,1.0
2902,1.0
2903,1.0
2905,1.0
2906,1.0
2908,1.0
2912,1.0
2916,1.0
2917,1.0
2919,1.0
2921,1.0
2922,1.0
2925,1.0
2926,1.0
2927,1.0
2928,1.0
2929,1.0
2930,1.0
2931,1.0
2932,1.0
2935,1.0
2939,1.0
2940,1.0
2942,1.0
2943,1.0
2947,1.0
2948,1.0
2949,1.0
2952,1.0
2956,1.0
2959,1.0
2961,1.0
2962,1.0
2964,1.0
2966,1.0
2967,1.0
2968,1.0
2969,1.0
2970,1.0
2971,1.0
2972,1.0
2973,1.0
2974,1.0
2975,1.0
2976,1.0
2977,1.0
2978,1.0
2979,1.0
2982,1.0
2983,1.0
2984,1.0
2987,1.0
2988,1.0
2989,1.0
2990,1.0
2991,1.0
2992,1.0
2993,1.0
2995,1.0
2996,1.0
2997,1.0
3000,1.0
3002,1.0
3003,1.0
3004,1.0
3005,1.0
3006,1.0
3007,1.0
3008,1.0
3010,1.0
3011,1.0
3015,1.0
3016,1.0
3017,1.0
3019,1.0
3021,1.0
3024,1.0
3030,1.0
3032,1.0
3035,1.0
3036,1.0
3037,1.0
3038,1.0
3045,1.0
3046,1.0
3051,1.0
3053,1.0
3055,1.0
3056,1.0
3060,1.0
3063,1.0
3064,1.0
3067,1.0
3068,1.0
3070,1.0
3071,1.0
3072,1.0
3073,1.0
3074,1.0
3075,1.0
3077,1.0
3078,1.0
3079,1.0
3082,1.0
3083,1.0
3087,1.0
3089,1.0
3090,1.0
3091,1.0
3093,1.0
3094,1.0
3095,1.0
3097,1.0
3098,1.0
3099,1.0
3100,1.0
3101,1.0
3103,1.0
3105,1.0
3106,1.0
3108,1.0
3109,1.0
3111,1.0
3112,1.0
3115,1.0
3117,1.0
3125,1.0
3127,1.0
3129,1.0
3130,1.0
3132,1.0
3134,1.0
3135,1.0
3138,1.0
3141,1.0
3142,1.0
3143,1.0
3145,1.0
3147,1.0
3148,1.0
3150,1.0
3152,1.0
3153,1.0
3155,1.0
3156,1.0
3158,1.0
3159,1.0
3160,1.0
3161,1.0
3162,1.0
3163,1.0
3167,1.0
3168,1.0
3169,1.0
3171,1.0
3173,1.0
3174,1.0
3175,1.0
3176,1.0
3178,1.0
3179,1.0
3181,1.0
3182,1.0
3183,1.0
3185,1.0
3186,1.0
3189,1.0
3190,1.0
3192,1.0
3194,1.0
3196,1.0
3197,1.0
3198,1.0
3200,1.0
3201,1.0
3203,1.0
3210,1.0
3211,1.0
3213,1.0
3214,1.0
3217,1.0
3219,1.0
3221,1.0
3223,1.0
3224,1.0
3225,1.0
3230,1.0
3238,1.0
3244,1.0
3246,1.0
3247,1.0
3249,1.0
3250,1.0
3251,1.0
3252,1.0
3255,1.0
3256,1.0
3257,1.0
3260,1.0
3261,1.0
3262,1.0
3263,1.0
3265,1.0
3266,1.0
3267,1.0
3269,1.0
3270,1.0
3271,1.0
3272,1.0
3274,1.0
3275,1.0
3280,1.0
3281,1.0
3284,1.0
3285,1.0
3287,1.0
3289,1.0
3294,1.0
3295,1.0
3296,1.0
3298,1.0
3299,1.0
3300,1.0
3301,1.0
3303,1.0
3307,1.0
3308,1.0
3310,1.0
3315,1.0
3317,1.0
3323,1.0
3325,1.0
3327,1.0
3328,1.0
3329,1.0
3330,1.0
3331,1.0
3334,1.0
3338,1.0
3342,1.0
3344,1.0
3347,1.0
3350,1.0
3353,1.0
3354,1.0
3355,1.0
3357,1.0
3358,1.0
3359,1.0
3360,1.0
3361,1.0
3362,1.0
3363,1.0
3364,1.0
3365,1.0
3370,1.0
3374,1.0
3378,1.0
3379,1.0
3384,1.0
3386,1.0
3389,1.0
3393,1.0
3394,1.0
3402,1.0
3403,1.0
3406,1.0
3408,1.0
3409,1.0
3410,1.0
3412,1.0
3414,1.0
3415,1.0
3418,1.0
3420,1.0
3422,1.0
3423,1.0
3424,1.0
3425,1.0
3426,1.0
3428,1.0
3430,1.0
3435,1.0
3436,1.0
3438,1.0
3440,1.0
3442,1.0
3445,1.0
3446,1.0
3447,1.0
3448,1.0
3449,1.0
3451,1.0
3452,1.0
3453,1.0
3454,1.0
3455,1.0
3456,1.0
3459,1.0
3461,1.0
3462,1.0
3467,1.0
3468,1.0
3469,1.0
3470,1.0
3471,1.0
3474,1.0
3475,1.0
3476,1.0
3477,1.0
3478,1.0
3480,1.0
3481,1.0
3483,1.0
3484,1.0
3494,1.0
3496,1.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,1.0
3504,1.0
3505,1.0
3506,1.0
3508,1.0
3510,1.0
3512,1.0
3513,1.0
3514,1.0
3515,1.0
3516,1.0
3521,1.0
3524,1.0
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3531,1.0
3534,1.0
3535,1.0
3536,1.0
3537,1.0
3539,1.0
3543,1.0
3545,1.0
3546,1.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3553,1.0
3554,1.0
3556,1.0
3557,1.0
3559,1.0
3565,1.0
3566,1.0
3567,1.0
3568,1.0
3569,1.0
3571,1.0
3572,1.0
3573,1.0
3574,1.0
3576,1.0
3577,1.0
3578,1.0
3580,1.0
3586,1.0
3587,1.0
3590,1.0
3591,1.0
3592,1.0
3593,1.0
3594,1.0
3598,1.0
3604,1.0
3606,1.0
3609,1.0
3614,1.0
3616,1.0
3618,1.0
3623,1.0
3624,1.0
3625,1.0
3627,1.0
3628,1.0
3632,1.0
3634,1.0
3635,1.0
3637,1.0
3638,1.0
3639,1.0
3640,1.0
3641,1.0
3648,1.0
3649,1.0
3652,1.0
3653,1.0
3654,1.0
3655,1.0
3658,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,1.0
3667,1.0
3668,1.0
3674,1.0
3675,1.0
3676,1.0
3677,1.0
3678,1.0
3679,1.0
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3697,1.0
3698,1.0
3700,1.0
3701,1.0
3702,1.0
3703,1.0
3704,1.0
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3711,1.0
3713,1.0
3714,1.0
3715,1.0
3716,1.0
3717,1.0
3719,1.0
3720,1.0
3723,1.0
3724,1.0
3725,1.0
3727,1.0
3728,1.0
3729,1.0
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3735,1.0
3736,1.0
3737,1.0
3738,1.0
3739,1.0
3740,1.0
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,1.0
3746,1.0
3747,1.0
3755,1.0
3756,1.0
3758,1.0
3761,1.0
3763,1.0
3764,1.0
3765,1.0
3770,1.0
3771,1.0
3774,1.0
3783,1.0
3788,1.0
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3797,1.0
3798,1.0
3799,1.0
3801,1.0
3802,1.0
